               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.068309,            0.061989,            0.061972,             0.70192,             0.13431,             0.10506,            0.048376,            0.046457,            0.046939,            0.053552,            0.070019,           0.0033312,           0.0033312
                   1,            0.054264,            0.055226,            0.043362,             0.80947,             0.20249,             0.20246,            0.090516,            0.044818,             0.04363,            0.040564,            0.039986,           0.0066316,           0.0066316
                   2,            0.051935,             0.05342,            0.032984,             0.85634,             0.25104,             0.26573,             0.13577,            0.041638,            0.042508,            0.033892,           0.0099199,           0.0098989,           0.0098989
                   3,            0.049127,            0.052279,            0.028006,             0.81789,             0.30119,             0.31441,             0.16513,             0.03967,            0.041533,            0.028317,           0.0098515,           0.0098515,           0.0098515
                   4,            0.046426,            0.051104,             0.02492,             0.83522,             0.30548,             0.32728,             0.18032,             0.03886,            0.040687,            0.025849,           0.0098515,           0.0098515,           0.0098515
                   5,            0.045036,            0.050102,             0.02244,             0.81473,             0.33169,             0.36605,             0.20059,            0.037807,            0.040311,            0.023103,            0.009802,            0.009802,            0.009802
                   6,            0.043854,            0.049961,            0.020963,              0.6502,              0.4026,             0.38495,             0.21929,            0.037099,            0.039088,            0.021251,           0.0097525,           0.0097525,           0.0097525
                   7,            0.042379,            0.049335,            0.019402,             0.63964,             0.42203,             0.41762,             0.24231,            0.035973,            0.038726,            0.019796,            0.009703,            0.009703,            0.009703
                   8,             0.04163,            0.047573,             0.01863,             0.68302,             0.42393,             0.44249,              0.2628,            0.034939,            0.038471,             0.01842,           0.0096535,           0.0096535,           0.0096535
                   9,             0.04096,            0.047439,            0.017719,             0.65028,             0.46176,             0.43967,             0.25955,            0.034465,            0.037516,            0.017048,            0.009604,            0.009604,            0.009604
                  10,            0.040459,            0.047025,            0.016953,             0.71391,             0.45113,             0.47016,             0.28127,            0.034081,            0.037059,            0.016383,           0.0095545,           0.0095545,           0.0095545
                  11,            0.039648,            0.046405,            0.015979,             0.67838,             0.53064,              0.5111,             0.30256,            0.033901,            0.037289,             0.01546,            0.009505,            0.009505,            0.009505
                  12,            0.039477,            0.045823,            0.015377,             0.71005,               0.525,             0.53628,             0.31537,            0.033952,            0.036746,            0.014867,           0.0094555,           0.0094555,           0.0094555
                  13,            0.038781,            0.045762,            0.014694,             0.74315,             0.53748,             0.55944,             0.33502,            0.033274,             0.03642,            0.013946,            0.009406,            0.009406,            0.009406
                  14,            0.038894,            0.044983,            0.014106,             0.74123,             0.54214,             0.57342,             0.34047,            0.033054,             0.03613,            0.013521,           0.0093565,           0.0093565,           0.0093565
                  15,            0.038564,            0.044727,            0.013812,             0.72125,             0.54112,             0.58338,             0.34391,            0.033092,            0.035783,            0.012756,            0.009307,            0.009307,            0.009307
                  16,            0.038132,            0.044432,            0.013123,             0.72109,             0.57964,             0.60911,             0.36155,            0.032757,            0.035846,            0.012767,           0.0092575,           0.0092575,           0.0092575
                  17,            0.038142,            0.044797,             0.01285,             0.72247,             0.58945,             0.61658,             0.37072,             0.03253,            0.035641,             0.01251,            0.009208,            0.009208,            0.009208
                  18,            0.037701,            0.044802,            0.012385,             0.69426,             0.61733,             0.61954,             0.37246,            0.032321,            0.035525,            0.011995,           0.0091585,           0.0091585,           0.0091585
                  19,            0.037529,            0.043627,            0.012257,              0.6966,             0.61279,             0.62926,             0.37975,            0.032309,            0.035519,            0.011994,            0.009109,            0.009109,            0.009109
                  20,            0.037498,            0.043825,            0.012116,             0.73281,             0.59483,             0.61769,             0.37302,            0.032329,            0.035301,            0.012136,           0.0090595,           0.0090595,           0.0090595
                  21,            0.037316,             0.04355,            0.011526,             0.74796,             0.59105,             0.62392,             0.37203,             0.03226,            0.035256,            0.011551,             0.00901,             0.00901,             0.00901
                  22,            0.037411,             0.04416,            0.011869,             0.74528,             0.62031,             0.63896,             0.38322,            0.032027,            0.035188,            0.011206,           0.0089605,           0.0089605,           0.0089605
                  23,            0.037068,            0.043705,            0.011843,             0.73223,             0.59988,             0.64302,              0.3886,            0.031877,             0.03479,            0.011215,            0.008911,            0.008911,            0.008911
                  24,            0.037106,            0.044064,            0.011749,              0.7729,             0.60784,             0.64706,              0.3898,            0.031703,            0.034812,            0.010949,           0.0088615,           0.0088615,           0.0088615
                  25,            0.036972,            0.043063,            0.011474,             0.66506,             0.62674,             0.64486,             0.39156,            0.031783,            0.035007,            0.010971,            0.008812,            0.008812,            0.008812
                  26,            0.037002,            0.043795,            0.011212,             0.74704,             0.61955,             0.65003,             0.39135,              0.0316,            0.034629,            0.010583,           0.0087625,           0.0087625,           0.0087625
                  27,            0.036858,            0.043787,            0.010967,             0.69728,             0.63825,             0.65858,             0.40057,            0.031463,            0.034621,            0.010499,            0.008713,            0.008713,            0.008713
                  28,            0.036554,            0.042798,            0.010993,             0.68816,             0.63027,             0.65339,              0.3996,            0.031318,            0.034573,            0.010424,           0.0086635,           0.0086635,           0.0086635
                  29,            0.036583,             0.04245,             0.01079,              0.7378,              0.6311,             0.65902,             0.40142,            0.031364,            0.034489,            0.010307,            0.008614,            0.008614,            0.008614
                  30,            0.036324,            0.043127,            0.010668,             0.78578,             0.61621,             0.65792,             0.40264,            0.031262,            0.034361,            0.010109,           0.0085645,           0.0085645,           0.0085645
                  31,             0.03641,            0.042398,            0.010552,             0.78175,             0.62598,             0.66315,             0.40887,            0.031211,            0.034295,            0.010126,            0.008515,            0.008515,            0.008515
                  32,            0.036089,            0.042158,             0.01029,             0.78662,             0.62621,             0.66192,             0.40249,            0.031225,             0.03433,            0.010057,           0.0084655,           0.0084655,           0.0084655
                  33,            0.036248,            0.042459,            0.010243,              0.7192,              0.6288,             0.66667,             0.41035,            0.031075,            0.034199,            0.010047,            0.008416,            0.008416,            0.008416
                  34,            0.036094,            0.042872,            0.010226,             0.74574,             0.63203,              0.6701,             0.41241,            0.031029,            0.034199,           0.0099286,           0.0083665,           0.0083665,           0.0083665
                  35,            0.036157,            0.043135,           0.0097335,             0.73037,             0.62361,             0.66779,             0.41354,            0.030904,            0.034131,           0.0098473,            0.008317,            0.008317,            0.008317
                  36,            0.036173,            0.042685,           0.0098693,             0.73816,             0.63352,             0.66672,              0.4106,            0.030997,            0.034164,           0.0098728,           0.0082675,           0.0082675,           0.0082675
                  37,            0.036029,            0.042211,           0.0098752,             0.69437,             0.64856,             0.67062,             0.41602,            0.030896,            0.034123,           0.0097305,            0.008218,            0.008218,            0.008218
                  38,            0.035617,             0.04167,           0.0095769,             0.78226,             0.63601,             0.67234,             0.41493,            0.030644,            0.033961,           0.0095354,           0.0081685,           0.0081685,           0.0081685
                  39,            0.035902,              0.0425,           0.0097126,             0.78114,             0.63409,             0.66835,             0.41434,            0.030688,            0.033991,           0.0095902,            0.008119,            0.008119,            0.008119
                  40,            0.035636,            0.041925,            0.009385,             0.77798,              0.6464,             0.67257,             0.41844,            0.030549,            0.033985,           0.0094369,           0.0080695,           0.0080695,           0.0080695
                  41,            0.035406,            0.041046,           0.0095645,             0.69559,             0.64044,             0.67241,             0.41567,            0.030502,            0.033871,           0.0093482,             0.00802,             0.00802,             0.00802
                  42,            0.035473,            0.041048,           0.0094177,             0.70788,             0.65325,             0.67317,             0.41821,             0.03052,            0.033884,           0.0092862,           0.0079705,           0.0079705,           0.0079705
                  43,            0.035483,            0.041735,           0.0092005,              0.7103,             0.64934,             0.67449,             0.42014,            0.030505,            0.033862,           0.0092705,            0.007921,            0.007921,            0.007921
                  44,            0.035451,            0.041828,           0.0092417,             0.74128,             0.65113,             0.67497,             0.42036,             0.03047,            0.033867,           0.0092169,           0.0078715,           0.0078715,           0.0078715
                  45,            0.035397,            0.041644,           0.0089954,             0.77758,              0.6527,             0.67797,             0.42359,            0.030437,             0.03381,           0.0091251,            0.007822,            0.007822,            0.007822
                  46,            0.035587,            0.041615,           0.0088723,              0.7851,             0.64401,             0.67952,             0.42243,            0.030391,            0.033854,            0.009235,           0.0077725,           0.0077725,           0.0077725
                  47,            0.035215,            0.041179,           0.0089425,             0.73759,             0.65181,             0.67999,             0.42356,            0.030346,            0.033801,           0.0093004,            0.007723,            0.007723,            0.007723
                  48,            0.035033,            0.040787,           0.0088812,              0.7482,             0.65623,             0.68217,             0.42544,            0.030257,            0.033689,           0.0092926,           0.0076735,           0.0076735,           0.0076735
                  49,            0.035336,            0.041659,           0.0086664,             0.76015,             0.64576,             0.68437,             0.42635,            0.030181,            0.033711,           0.0092751,            0.007624,            0.007624,            0.007624
                  50,            0.035047,            0.040575,           0.0084952,             0.75021,             0.65468,             0.68788,             0.42869,            0.030169,            0.033718,           0.0092252,           0.0075745,           0.0075745,           0.0075745
                  51,            0.034936,            0.040683,           0.0086626,             0.74327,             0.65693,              0.6883,             0.43069,            0.030154,            0.033704,           0.0091582,            0.007525,            0.007525,            0.007525
                  52,            0.034768,            0.040957,           0.0084968,             0.75491,             0.64953,             0.69041,             0.43358,            0.030118,            0.033658,           0.0090715,           0.0074755,           0.0074755,           0.0074755
                  53,            0.034778,            0.040077,           0.0089312,             0.77992,             0.63808,             0.69327,             0.43374,            0.030109,            0.033646,           0.0090002,            0.007426,            0.007426,            0.007426
                  54,            0.034941,            0.040522,           0.0085218,             0.71754,             0.64543,             0.68949,             0.43262,             0.03008,            0.033659,           0.0089787,           0.0073765,           0.0073765,           0.0073765
                  55,            0.034694,            0.040436,           0.0085022,             0.71105,             0.64935,             0.68956,             0.43365,            0.030083,            0.033655,           0.0089206,            0.007327,            0.007327,            0.007327
                  56,            0.034847,            0.040515,            0.008608,             0.71754,             0.65016,             0.69169,             0.43388,            0.030075,            0.033627,           0.0088972,           0.0072775,           0.0072775,           0.0072775
                  57,            0.034842,            0.040883,           0.0083107,              0.7142,             0.65655,              0.6912,             0.43396,            0.030065,            0.033644,           0.0088595,            0.007228,            0.007228,            0.007228
                  58,            0.035096,             0.04154,           0.0081971,             0.71196,             0.65838,             0.69396,             0.43512,            0.030041,            0.033645,           0.0088414,           0.0071785,           0.0071785,           0.0071785
                  59,            0.034582,            0.040465,           0.0082666,             0.71545,             0.66183,             0.69352,             0.43603,            0.029972,            0.033639,           0.0088078,            0.007129,            0.007129,            0.007129
                  60,            0.034439,            0.040384,           0.0078372,             0.70919,             0.65746,             0.69342,             0.43706,            0.029949,            0.033645,           0.0087972,           0.0070795,           0.0070795,           0.0070795
                  61,            0.034695,             0.04087,           0.0081048,             0.71983,             0.66289,             0.69308,             0.43726,             0.02992,            0.033655,           0.0088156,             0.00703,             0.00703,             0.00703
                  62,             0.03448,            0.040477,           0.0080669,             0.71737,             0.66631,             0.69386,             0.43558,            0.029944,            0.033656,           0.0088127,           0.0069805,           0.0069805,           0.0069805
                  63,            0.034357,            0.040403,           0.0079787,             0.71973,             0.66055,             0.69198,             0.43567,             0.02995,            0.033656,            0.008806,            0.006931,            0.006931,            0.006931
                  64,            0.034415,             0.04026,           0.0078221,             0.71483,             0.65529,             0.69174,             0.43614,            0.029942,             0.03365,           0.0088106,           0.0068815,           0.0068815,           0.0068815
                  65,            0.034168,            0.039169,           0.0077949,             0.72398,             0.65951,             0.69044,             0.43599,             0.02994,            0.033636,           0.0088144,            0.006832,            0.006832,            0.006832
                  66,            0.034117,            0.039554,              0.0075,             0.65877,              0.6616,             0.69179,             0.43648,            0.029925,            0.033612,           0.0088159,           0.0067825,           0.0067825,           0.0067825
                  67,            0.034336,            0.040181,           0.0076497,             0.66659,              0.6563,              0.6902,             0.43562,            0.029912,            0.033603,           0.0088122,            0.006733,            0.006733,            0.006733
                  68,             0.03434,            0.040027,           0.0076765,             0.67021,             0.65388,             0.68908,             0.43576,            0.029904,            0.033595,           0.0088034,           0.0066835,           0.0066835,           0.0066835
                  69,            0.034438,            0.040319,           0.0075944,             0.68764,             0.66128,             0.68853,              0.4357,            0.029885,            0.033591,           0.0087963,            0.006634,            0.006634,            0.006634
                  70,            0.034118,            0.039464,           0.0075849,             0.66664,             0.68006,              0.6889,             0.43592,            0.029858,            0.033581,           0.0087886,           0.0065845,           0.0065845,           0.0065845
                  71,            0.033894,            0.039477,            0.007311,             0.68516,             0.64958,             0.69008,             0.43632,            0.029831,            0.033582,           0.0087853,            0.006535,            0.006535,            0.006535
                  72,            0.034223,            0.039774,           0.0074284,             0.66034,             0.69038,             0.69069,             0.43652,            0.029806,            0.033577,           0.0087851,           0.0064855,           0.0064855,           0.0064855
                  73,            0.033708,            0.039028,           0.0073236,             0.67179,             0.68689,             0.69196,             0.43767,            0.029787,            0.033575,           0.0087643,            0.006436,            0.006436,            0.006436
                  74,            0.033862,            0.038848,            0.007126,             0.67537,             0.68276,              0.6933,             0.43821,            0.029777,            0.033578,           0.0087612,           0.0063865,           0.0063865,           0.0063865
                  75,            0.033618,            0.038429,           0.0072803,             0.66718,             0.68407,             0.69347,             0.43888,            0.029763,            0.033575,           0.0087599,            0.006337,            0.006337,            0.006337
                  76,            0.033973,            0.038623,           0.0071825,             0.66789,             0.68517,             0.69415,             0.43906,            0.029761,            0.033572,           0.0087621,           0.0062875,           0.0062875,           0.0062875
                  77,            0.033976,            0.039156,           0.0072183,             0.66294,             0.68939,             0.69453,             0.43971,            0.029755,             0.03357,           0.0087585,            0.006238,            0.006238,            0.006238
                  78,            0.033864,            0.039259,           0.0070796,             0.67216,             0.68493,               0.695,             0.44003,            0.029754,            0.033578,           0.0087535,           0.0061885,           0.0061885,           0.0061885
                  79,            0.034017,            0.039395,           0.0069193,             0.68642,             0.67383,             0.69515,             0.44023,            0.029751,            0.033583,           0.0087548,            0.006139,            0.006139,            0.006139
                  80,            0.033966,            0.039373,           0.0069895,             0.68786,             0.67245,             0.69445,             0.44046,            0.029745,            0.033585,           0.0087551,           0.0060895,           0.0060895,           0.0060895
                  81,            0.033678,            0.038983,           0.0067755,              0.6894,             0.67337,             0.69736,             0.44051,            0.029744,             0.03359,           0.0087562,             0.00604,             0.00604,             0.00604
                  82,            0.033701,            0.039038,           0.0068279,             0.68589,              0.6764,             0.69778,             0.44074,            0.029739,            0.033589,           0.0087568,           0.0059905,           0.0059905,           0.0059905
                  83,            0.033439,            0.038465,           0.0069021,             0.68643,             0.67663,             0.69746,             0.44083,            0.029737,            0.033593,           0.0087538,            0.005941,            0.005941,            0.005941
                  84,            0.033607,            0.038625,           0.0066854,             0.68948,             0.67714,             0.69682,             0.44057,            0.029736,            0.033601,           0.0087583,           0.0058915,           0.0058915,           0.0058915
                  85,            0.033454,             0.03819,           0.0065359,              0.6877,             0.67648,             0.69631,             0.44025,            0.029735,            0.033607,           0.0087635,            0.005842,            0.005842,            0.005842
                  86,            0.033436,             0.03852,           0.0066147,             0.68947,             0.67607,             0.69657,             0.44022,            0.029734,            0.033618,           0.0087678,           0.0057925,           0.0057925,           0.0057925
                  87,            0.033489,            0.038412,           0.0066618,              0.6902,             0.67712,             0.69658,             0.44035,            0.029732,            0.033622,           0.0087778,            0.005743,            0.005743,            0.005743
                  88,            0.033281,            0.038155,           0.0064393,             0.69327,             0.67657,             0.69639,              0.4408,             0.02973,            0.033628,            0.008784,           0.0056935,           0.0056935,           0.0056935
                  89,            0.033547,            0.038639,            0.006287,              0.6959,             0.67685,             0.69578,              0.4404,            0.029731,             0.03364,           0.0087913,            0.005644,            0.005644,            0.005644
                  90,            0.033489,            0.038476,           0.0063782,             0.69771,             0.67442,             0.69519,              0.4402,            0.029728,            0.033642,           0.0087925,           0.0055945,           0.0055945,           0.0055945
                  91,            0.033405,            0.038603,           0.0065428,             0.69559,             0.67731,             0.69573,             0.44043,            0.029724,            0.033645,           0.0087896,            0.005545,            0.005545,            0.005545
                  92,            0.033175,            0.037571,           0.0063447,             0.69565,             0.67549,              0.6957,             0.44044,            0.029718,            0.033649,           0.0087869,           0.0054955,           0.0054955,           0.0054955
                  93,            0.033266,            0.038614,           0.0063977,              0.6959,             0.67844,             0.69592,             0.44059,            0.029716,            0.033657,           0.0087894,            0.005446,            0.005446,            0.005446
                  94,            0.033189,            0.038256,            0.005859,             0.69726,             0.67786,              0.6965,             0.44108,            0.029714,            0.033666,           0.0087951,           0.0053965,           0.0053965,           0.0053965
                  95,            0.033315,            0.038735,           0.0061331,              0.7031,              0.6728,             0.69656,             0.44127,             0.02971,            0.033671,           0.0088018,            0.005347,            0.005347,            0.005347
                  96,             0.03318,            0.038019,           0.0063116,             0.70411,             0.67308,             0.69667,             0.44161,            0.029704,            0.033672,           0.0088063,           0.0052975,           0.0052975,           0.0052975
                  97,            0.032995,            0.037767,           0.0059368,             0.70717,             0.67199,             0.69726,             0.44176,            0.029702,            0.033677,           0.0088134,            0.005248,            0.005248,            0.005248
                  98,            0.032933,            0.037802,           0.0060151,             0.70932,             0.67225,              0.6974,             0.44198,            0.029696,            0.033683,           0.0088158,           0.0051985,           0.0051985,           0.0051985
