               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,             0.03287,            0.037682,           0.0059095,             0.71059,              0.6714,             0.69759,             0.44235,             0.02969,             0.03369,           0.0088199,            0.005149,            0.005149,            0.005149
                 100,            0.032946,            0.037719,           0.0057954,             0.70993,             0.67039,               0.696,             0.44203,            0.029686,            0.033691,           0.0088233,           0.0050995,           0.0050995,           0.0050995
                 101,            0.032954,            0.037784,           0.0058588,             0.71086,             0.67043,             0.69617,             0.44207,            0.029684,            0.033702,           0.0088288,             0.00505,             0.00505,             0.00505
                 102,            0.032554,             0.03733,           0.0057944,             0.71214,              0.6704,             0.69631,             0.44201,             0.02968,            0.033709,           0.0088355,           0.0050005,           0.0050005,           0.0050005
                 103,            0.032772,            0.037726,           0.0058692,             0.71077,             0.67112,             0.69646,             0.44184,            0.029679,            0.033715,           0.0088402,            0.004951,            0.004951,            0.004951
                 104,            0.032825,             0.03761,           0.0058364,             0.71023,             0.67201,             0.69657,             0.44181,            0.029677,            0.033716,            0.008848,           0.0049015,           0.0049015,           0.0049015
                 105,            0.032603,            0.037421,           0.0057431,             0.70461,             0.67579,             0.69653,               0.442,            0.029673,            0.033721,           0.0088523,            0.004852,            0.004852,            0.004852
                 106,            0.032553,            0.037013,           0.0055104,             0.70558,             0.67545,             0.69679,             0.44221,             0.02967,            0.033725,           0.0088582,           0.0048025,           0.0048025,           0.0048025
                 107,            0.032543,            0.036968,            0.005516,             0.70394,             0.67639,             0.69653,              0.4419,            0.029668,            0.033733,           0.0088624,            0.004753,            0.004753,            0.004753
                 108,            0.032468,            0.037081,           0.0053204,             0.70416,             0.67752,              0.6966,             0.44164,            0.029667,            0.033738,           0.0088673,           0.0047035,           0.0047035,           0.0047035
                 109,            0.032675,            0.037281,           0.0054261,             0.70322,             0.67767,             0.69675,             0.44195,            0.029666,            0.033744,           0.0088741,            0.004654,            0.004654,            0.004654
                 110,            0.032341,            0.036533,           0.0052659,              0.7033,             0.67739,             0.69587,             0.44158,            0.029664,            0.033753,           0.0088817,           0.0046045,           0.0046045,           0.0046045
                 111,            0.032538,            0.036785,             0.00547,             0.70629,             0.67555,             0.69577,             0.44125,            0.029662,             0.03376,           0.0088869,            0.004555,            0.004555,            0.004555
                 112,            0.032435,            0.037072,           0.0054985,             0.69961,             0.67804,             0.69502,             0.44069,            0.029661,            0.033767,           0.0088933,           0.0045055,           0.0045055,           0.0045055
                 113,            0.032127,            0.036844,           0.0052753,             0.70269,             0.68082,             0.69584,             0.44157,             0.02966,            0.033775,           0.0088987,            0.004456,            0.004456,            0.004456
                 114,            0.032346,            0.036842,           0.0054356,             0.70228,             0.68149,             0.69582,             0.44169,            0.029657,             0.03378,           0.0089018,           0.0044065,           0.0044065,           0.0044065
                 115,            0.032486,            0.037535,           0.0052382,             0.70156,              0.6823,             0.69535,             0.44136,            0.029657,            0.033792,           0.0089064,            0.004357,            0.004357,            0.004357
                 116,            0.032125,            0.036517,           0.0051921,             0.70082,             0.68363,             0.69538,             0.44147,            0.029659,              0.0338,           0.0089143,           0.0043075,           0.0043075,           0.0043075
                 117,            0.032365,            0.037266,           0.0050444,             0.69956,              0.6845,             0.69607,             0.44135,             0.02966,            0.033811,           0.0089193,            0.004258,            0.004258,            0.004258
                 118,            0.032096,            0.036417,           0.0050874,             0.69956,               0.684,              0.6959,             0.44132,            0.029661,             0.03382,           0.0089227,           0.0042085,           0.0042085,           0.0042085
                 119,            0.032022,            0.036352,           0.0049899,             0.69805,             0.68393,             0.69588,             0.44139,            0.029662,            0.033833,           0.0089297,            0.004159,            0.004159,            0.004159
                 120,            0.031947,            0.036433,           0.0049251,             0.69356,             0.68709,             0.69585,             0.44112,            0.029664,            0.033844,           0.0089371,           0.0041095,           0.0041095,           0.0041095
                 121,            0.031877,             0.03623,           0.0047888,             0.69532,             0.68779,             0.69576,             0.44117,            0.029668,            0.033852,           0.0089441,             0.00406,             0.00406,             0.00406
                 122,            0.031877,            0.035874,           0.0048816,             0.69554,              0.6865,             0.69505,             0.44076,            0.029672,            0.033861,           0.0089515,           0.0040105,           0.0040105,           0.0040105
                 123,            0.031889,            0.036008,           0.0048897,             0.69736,             0.68578,             0.69471,              0.4403,            0.029676,            0.033873,           0.0089604,            0.003961,            0.003961,            0.003961
                 124,            0.031519,            0.036093,           0.0046925,             0.69849,             0.68495,             0.69468,             0.44025,            0.029679,            0.033888,           0.0089678,           0.0039115,           0.0039115,           0.0039115
                 125,            0.031771,            0.035888,            0.004939,             0.69876,             0.68484,              0.6944,             0.44031,            0.029682,              0.0339,           0.0089716,            0.003862,            0.003862,            0.003862
                 126,            0.031687,            0.035698,            0.004754,             0.69791,             0.68473,             0.69355,             0.43995,            0.029684,            0.033911,           0.0089801,           0.0038125,           0.0038125,           0.0038125
                 127,            0.031539,            0.035365,           0.0046609,               0.698,             0.67744,             0.68752,              0.4357,            0.029686,            0.033921,            0.008988,            0.003763,            0.003763,            0.003763
                 128,            0.031548,            0.035791,           0.0047596,              0.6976,              0.6783,             0.68981,             0.43708,            0.029687,            0.033935,           0.0089946,           0.0037135,           0.0037135,           0.0037135
                 129,            0.031528,            0.035964,            0.004561,             0.69844,             0.67714,             0.68681,             0.43509,             0.02969,            0.033949,           0.0090062,            0.003664,            0.003664,            0.003664
                 130,            0.031453,            0.035784,           0.0044912,             0.69634,             0.67456,             0.68459,             0.43379,            0.029691,            0.033962,           0.0090154,           0.0036145,           0.0036145,           0.0036145
                 131,            0.031426,            0.035621,           0.0044461,             0.69664,             0.68416,             0.69351,             0.43967,            0.029693,            0.033976,            0.009026,            0.003565,            0.003565,            0.003565
                 132,            0.031384,            0.035401,           0.0044662,             0.69181,             0.68508,             0.69361,             0.43948,            0.029696,            0.033992,           0.0090343,           0.0035155,           0.0035155,           0.0035155
                 133,            0.031383,             0.03483,           0.0045363,             0.68921,             0.68787,             0.69338,             0.43941,            0.029699,            0.034003,           0.0090443,            0.003466,            0.003466,            0.003466
                 134,            0.031432,            0.035624,           0.0043416,             0.68925,             0.68885,             0.69365,             0.43958,            0.029701,            0.034016,           0.0090563,           0.0034165,           0.0034165,           0.0034165
                 135,             0.03097,            0.034597,           0.0044051,              0.6875,             0.68772,             0.69306,             0.43938,            0.029703,            0.034029,           0.0090667,            0.003367,            0.003367,            0.003367
                 136,            0.031052,            0.034964,           0.0044762,             0.69155,             0.68564,             0.69259,             0.43895,            0.029703,            0.034045,           0.0090764,           0.0033175,           0.0033175,           0.0033175
                 137,            0.031108,            0.034889,           0.0041828,             0.68913,             0.68552,             0.69081,             0.43777,            0.029703,            0.034061,            0.009086,            0.003268,            0.003268,            0.003268
                 138,            0.031008,            0.034653,           0.0042783,             0.69763,             0.67842,             0.68985,             0.43782,            0.029706,            0.034078,           0.0090979,           0.0032185,           0.0032185,           0.0032185
                 139,            0.030992,            0.034748,            0.004189,             0.69749,             0.68108,             0.69182,             0.43893,             0.02971,            0.034092,           0.0091104,            0.003169,            0.003169,            0.003169
                 140,            0.030843,            0.034929,           0.0039681,             0.69827,             0.68082,             0.69138,              0.4387,            0.029715,            0.034109,           0.0091218,           0.0031195,           0.0031195,           0.0031195
                 141,             0.03059,            0.033859,           0.0039894,             0.69988,             0.68026,               0.691,             0.43873,            0.029718,            0.034132,           0.0091338,             0.00307,             0.00307,             0.00307
                 142,            0.030703,            0.034526,           0.0040589,             0.69733,             0.68088,             0.69086,             0.43838,            0.029722,            0.034151,           0.0091473,           0.0030205,           0.0030205,           0.0030205
                 143,            0.030665,            0.034246,           0.0039328,             0.69441,             0.68346,             0.69043,             0.43809,            0.029724,            0.034169,           0.0091556,            0.002971,            0.002971,            0.002971
                 144,            0.030605,            0.034527,            0.003922,             0.69371,              0.6841,             0.69051,              0.4376,            0.029728,            0.034189,           0.0091671,           0.0029215,           0.0029215,           0.0029215
                 145,            0.030686,            0.034547,           0.0038683,             0.70055,             0.68342,             0.69068,             0.43782,            0.029733,            0.034212,           0.0091781,            0.002872,            0.002872,            0.002872
                 146,            0.030601,            0.033992,           0.0038673,             0.70104,             0.68347,             0.69042,             0.43784,            0.029736,            0.034233,           0.0091883,           0.0028225,           0.0028225,           0.0028225
                 147,            0.030606,            0.034225,           0.0038255,             0.70065,             0.68288,             0.69014,              0.4377,            0.029739,            0.034253,           0.0092011,            0.002773,            0.002773,            0.002773
                 148,            0.030621,            0.034479,           0.0038962,             0.70008,             0.68274,             0.68988,             0.43757,            0.029744,            0.034276,           0.0092169,           0.0027235,           0.0027235,           0.0027235
                 149,            0.030533,             0.03434,           0.0038111,             0.70167,             0.68313,              0.6896,             0.43758,             0.02975,            0.034301,           0.0092325,            0.002674,            0.002674,            0.002674
                 150,            0.030288,            0.033812,           0.0037226,             0.70255,              0.6829,             0.68965,             0.43741,            0.029753,            0.034325,           0.0092461,           0.0026245,           0.0026245,           0.0026245
                 151,            0.030312,            0.033664,           0.0037389,             0.70118,             0.68304,             0.68919,             0.43724,            0.029758,            0.034352,           0.0092602,            0.002575,            0.002575,            0.002575
                 152,            0.030312,            0.033822,           0.0037738,             0.70317,             0.68176,             0.68887,              0.4371,            0.029763,            0.034375,           0.0092736,           0.0025255,           0.0025255,           0.0025255
                 153,            0.030196,             0.03341,           0.0036224,             0.70333,             0.67994,             0.68892,             0.43689,            0.029767,            0.034399,           0.0092879,            0.002476,            0.002476,            0.002476
                 154,             0.03039,            0.033795,           0.0035882,             0.70452,             0.67958,             0.68818,             0.43661,            0.029771,            0.034423,           0.0093022,           0.0024265,           0.0024265,           0.0024265
                 155,            0.029892,            0.033274,           0.0035497,             0.70377,             0.67897,             0.68796,             0.43656,            0.029777,            0.034449,           0.0093164,            0.002377,            0.002377,            0.002377
                 156,            0.029909,            0.033166,           0.0035665,             0.70406,              0.6798,             0.68733,             0.43646,            0.029782,            0.034476,            0.009333,           0.0023275,           0.0023275,           0.0023275
                 157,             0.02987,            0.033095,            0.003501,             0.70239,             0.67761,             0.68656,             0.43623,             0.02979,            0.034506,           0.0093504,            0.002278,            0.002278,            0.002278
                 158,            0.029773,            0.033273,           0.0034709,             0.70268,             0.67688,             0.68604,             0.43592,            0.029796,            0.034536,           0.0093675,           0.0022285,           0.0022285,           0.0022285
                 159,            0.029577,            0.032545,            0.003396,             0.70322,             0.67653,             0.68638,             0.43576,            0.029801,            0.034566,           0.0093811,            0.002179,            0.002179,            0.002179
                 160,            0.029758,            0.033012,           0.0033397,             0.70403,             0.67623,             0.68618,             0.43556,            0.029806,            0.034596,           0.0093953,           0.0021295,           0.0021295,           0.0021295
                 161,            0.029491,            0.032547,           0.0033522,             0.69752,             0.67548,             0.68551,             0.43555,            0.029811,            0.034626,           0.0094114,             0.00208,             0.00208,             0.00208
                 162,            0.029581,            0.032623,           0.0033403,             0.69661,             0.67545,             0.68564,             0.43557,            0.029816,            0.034658,            0.009427,           0.0020305,           0.0020305,           0.0020305
                 163,            0.029425,            0.032899,           0.0032863,             0.69628,              0.6747,             0.68487,             0.43521,            0.029823,            0.034693,           0.0094443,            0.001981,            0.001981,            0.001981
                 164,            0.029285,            0.032261,           0.0032828,             0.69314,              0.6764,             0.68469,             0.43492,            0.029832,            0.034731,           0.0094625,           0.0019315,           0.0019315,           0.0019315
                 165,            0.029311,            0.032396,           0.0032251,             0.69556,             0.67622,             0.68448,             0.43475,            0.029841,            0.034769,           0.0094815,            0.001882,            0.001882,            0.001882
                 166,            0.029552,             0.03301,           0.0032147,             0.69644,             0.67609,             0.68397,             0.43455,             0.02985,            0.034807,           0.0095007,           0.0018325,           0.0018325,           0.0018325
                 167,            0.029092,            0.032151,           0.0031294,              0.6975,             0.67692,             0.68367,             0.43434,            0.029859,            0.034845,           0.0095174,            0.001783,            0.001783,            0.001783
                 168,            0.029048,            0.032231,           0.0030931,             0.69678,             0.67513,             0.68341,             0.43415,             0.02987,            0.034883,           0.0095348,           0.0017335,           0.0017335,           0.0017335
                 169,             0.02878,             0.03175,           0.0030379,             0.69649,             0.67449,              0.6827,             0.43385,            0.029883,            0.034924,           0.0095547,            0.001684,            0.001684,            0.001684
                 170,            0.028947,            0.031825,           0.0030811,             0.69705,             0.67467,             0.68263,             0.43397,            0.029892,            0.034963,            0.009575,           0.0016345,           0.0016345,           0.0016345
                 171,            0.028817,            0.031514,           0.0029814,             0.69642,             0.67394,             0.68234,             0.43374,            0.029902,            0.035005,           0.0095949,            0.001585,            0.001585,            0.001585
                 172,            0.028607,            0.031583,           0.0030038,             0.69767,               0.673,             0.68208,              0.4335,            0.029912,            0.035045,           0.0096124,           0.0015355,           0.0015355,           0.0015355
                 173,            0.028542,             0.03177,           0.0029589,             0.69858,             0.66967,             0.68174,             0.43315,            0.029925,            0.035085,           0.0096307,            0.001486,            0.001486,            0.001486
                 174,            0.028386,            0.031731,            0.002784,             0.69918,              0.6704,             0.68181,             0.43311,             0.02994,            0.035129,           0.0096466,           0.0014365,           0.0014365,           0.0014365
                 175,            0.028588,            0.031406,           0.0028734,             0.69851,             0.67046,             0.68147,             0.43276,            0.029954,            0.035174,           0.0096671,            0.001387,            0.001387,            0.001387
                 176,            0.028406,            0.031237,           0.0028895,             0.69739,             0.67261,             0.68087,             0.43236,            0.029968,            0.035223,           0.0096882,           0.0013375,           0.0013375,           0.0013375
                 177,             0.02845,            0.031581,           0.0028649,             0.69748,             0.67112,              0.6803,               0.432,            0.029983,            0.035269,           0.0097077,            0.001288,            0.001288,            0.001288
                 178,            0.028234,            0.031564,           0.0027285,             0.69469,             0.67272,             0.68021,             0.43176,            0.029994,            0.035314,           0.0097269,           0.0012385,           0.0012385,           0.0012385
                 179,             0.02814,            0.030734,            0.002755,             0.69396,             0.67222,             0.67979,             0.43155,            0.030008,             0.03536,           0.0097468,            0.001189,            0.001189,            0.001189
                 180,            0.028146,            0.031243,           0.0027532,             0.69233,             0.67283,             0.67953,             0.43126,            0.030022,            0.035409,           0.0097678,           0.0011395,           0.0011395,           0.0011395
                 181,            0.027912,            0.031031,           0.0027591,             0.69178,             0.67252,             0.67905,             0.43123,            0.030034,            0.035463,           0.0097879,             0.00109,             0.00109,             0.00109
                 182,            0.027709,            0.030634,            0.002721,             0.69174,             0.67217,             0.67893,             0.43108,            0.030045,            0.035513,           0.0098064,           0.0010405,           0.0010405,           0.0010405
                 183,            0.027825,             0.03101,           0.0027013,             0.69075,              0.6697,             0.67841,             0.43092,            0.030058,            0.035566,           0.0098263,            0.000991,            0.000991,            0.000991
                 184,            0.027514,            0.030223,           0.0026278,              0.6882,             0.67039,             0.67795,             0.43063,             0.03007,            0.035621,           0.0098473,           0.0009415,           0.0009415,           0.0009415
                 185,            0.027658,            0.031011,           0.0025648,             0.68526,             0.67052,             0.67741,             0.43021,            0.030084,            0.035676,           0.0098704,            0.000892,            0.000892,            0.000892
                 186,            0.027445,            0.030151,            0.002543,             0.68881,             0.67199,             0.67711,             0.43009,            0.030097,            0.035728,           0.0098921,           0.0008425,           0.0008425,           0.0008425
                 187,            0.027347,            0.030243,           0.0026025,             0.69334,             0.66131,             0.67677,             0.42963,            0.030113,            0.035786,           0.0099153,            0.000793,            0.000793,            0.000793
                 188,            0.027582,            0.030431,           0.0025678,             0.69035,             0.66186,             0.67651,             0.42932,            0.030128,            0.035844,           0.0099389,           0.0007435,           0.0007435,           0.0007435
                 189,             0.02736,            0.030551,            0.002519,             0.72532,             0.64983,             0.67656,             0.42911,            0.030145,            0.035904,           0.0099619,            0.000694,            0.000694,            0.000694
                 190,            0.027226,            0.030362,           0.0024954,             0.72237,             0.64888,             0.67441,             0.42872,             0.03016,            0.035968,           0.0099864,           0.0006445,           0.0006445,           0.0006445
                 191,            0.027052,            0.030052,           0.0025134,             0.71956,             0.64847,             0.67382,             0.42816,            0.030177,            0.036031,            0.010009,            0.000595,            0.000595,            0.000595
                 192,            0.026935,            0.029632,           0.0023913,              0.7184,             0.64861,             0.67353,               0.428,            0.030195,            0.036096,            0.010034,           0.0005455,           0.0005455,           0.0005455
                 193,            0.027002,            0.029692,           0.0024243,              0.7222,             0.64723,             0.67306,             0.42773,            0.030213,            0.036162,            0.010058,            0.000496,            0.000496,            0.000496
                 194,            0.026752,            0.029291,           0.0024279,             0.72448,              0.6461,             0.67263,             0.42743,            0.030232,            0.036227,            0.010083,           0.0004465,           0.0004465,           0.0004465
                 195,            0.026822,            0.029887,           0.0023479,              0.7257,             0.64491,              0.6725,             0.42721,            0.030251,            0.036293,            0.010108,            0.000397,            0.000397,            0.000397
                 196,            0.026842,            0.029927,            0.002392,             0.72455,             0.64466,             0.67208,             0.42651,             0.03027,            0.036361,            0.010133,           0.0003475,           0.0003475,           0.0003475
                 197,            0.026687,            0.029664,           0.0023492,             0.71885,             0.64504,             0.67162,             0.42628,            0.030289,            0.036429,            0.010159,            0.000298,            0.000298,            0.000298
                 198,            0.026319,            0.028396,            0.002286,             0.70577,             0.64506,             0.67115,             0.42586,            0.030307,            0.036495,            0.010185,           0.0002485,           0.0002485,           0.0002485
                 199,             0.02655,            0.029451,           0.0023396,             0.70649,             0.64472,              0.6708,             0.42539,            0.030323,            0.036566,            0.010212,            0.000199,            0.000199,            0.000199
