序号,文件名,虫子编号,虫子名称,中心点x坐标,中心点y坐标,左上角x坐标,左上角y坐标,右下角x坐标,右下角y坐标
1263,01796.jpg,9,白背飞虱,2677.0,363.0,2641.0,312.0,2714.0,415.0
1271,01817.jpg,6,大螟,2054.0,2031.0,1782.0,1786.0,2327.0,2277.0
1284,01831.jpg,9,白背飞虱,4007.0,3552.0,3965.0,3505.0,4050.0,3600.0
1285,01831.jpg,9,白背飞虱,4565.0,232.0,4529.0,182.0,4602.0,283.0
1287,01833.jpg,105,粘虫,3106.0,2123.0,2832.0,1886.0,3380.0,2361.0
1289,01835.jpg,7,二化螟,3396.0,108.0,3255.0,5.0,3538.0,211.0
1304,01861.jpg,10,褐飞虱属,1804.0,2018.0,1760.0,1980.0,1849.0,2056.0
1309,01868.jpg,7,二化螟,3178.0,3001.0,2959.0,2860.0,3397.0,3143.0
1319,01885.jpg,7,二化螟,4356.0,3588.0,4131.0,3530.0,4582.0,3646.0
1333,01907.jpg,7,二化螟,1814.0,2826.0,1686.0,2617.0,1943.0,3036.0
1335,01909.jpg,10,褐飞虱属,4265.0,1346.0,4235.0,1276.0,4295.0,1417.0
1343,01925.jpg,9,白背飞虱,3493.0,2233.0,3441.0,2208.0,3546.0,2259.0
1344,01925.jpg,105,粘虫,2687.0,1582.0,2394.0,1294.0,2980.0,1871.0
1348,01931.jpg,105,粘虫,2252.0,2024.0,1935.0,1597.0,2570.0,2451.0
1354,01936.jpg,6,大螟,1346.0,548.0,1151.0,376.0,1541.0,720.0
1355,01936.jpg,10,褐飞虱属,2774.0,1070.0,2703.0,1032.0,2845.0,1108.0
1360,01942.jpg,10,褐飞虱属,1888.0,562.0,1843.0,515.0,1933.0,610.0
1366,01953.jpg,10,褐飞虱属,3273.0,2732.0,3247.0,2702.0,3300.0,2763.0
1374,01964.jpg,9,白背飞虱,2592.0,1202.0,2567.0,1148.0,2618.0,1256.0
1381,01974.jpg,10,褐飞虱属,2252.0,2581.0,2215.0,2509.0,2289.0,2653.0
1387,01983.jpg,7,二化螟,2464.0,390.0,2259.0,174.0,2670.0,606.0
1388,01983.jpg,9,白背飞虱,2883.0,1994.0,2854.0,1933.0,2913.0,2056.0
1389,01983.jpg,9,白背飞虱,3672.0,3193.0,3620.0,3148.0,3724.0,3238.0
1390,01983.jpg,10,褐飞虱属,2732.0,2748.0,2680.0,2720.0,2784.0,2776.0
1443,02049.jpg,105,粘虫,3357.0,1499.0,3129.0,1243.0,3586.0,1756.0
1448,02055.jpg,10,褐飞虱属,1735.0,1048.0,1682.0,1023.0,1789.0,1074.0
1449,02056.jpg,10,褐飞虱属,4028.0,2604.0,3997.0,2552.0,4059.0,2656.0
1455,02071.jpg,105,粘虫,3980.0,972.0,3697.0,760.0,4264.0,1185.0
1471,02094.jpg,10,褐飞虱属,1547.0,1182.0,1505.0,1130.0,1590.0,1234.0
1484,02109.jpg,9,白背飞虱,2213.0,362.0,2149.0,333.0,2277.0,392.0
1485,02109.jpg,9,白背飞虱,3778.0,127.0,3722.0,96.0,3834.0,159.0
1486,02109.jpg,10,褐飞虱属,2620.0,1751.0,2593.0,1687.0,2647.0,1816.0
1487,02109.jpg,10,褐飞虱属,1944.0,1227.0,1888.0,1202.0,2000.0,1252.0
1490,02113.jpg,9,白背飞虱,1250.0,3586.0,1211.0,3531.0,1290.0,3641.0
1493,02120.jpg,9,白背飞虱,2820.0,3025.0,2743.0,2993.0,2898.0,3058.0
1494,02122.jpg,105,粘虫,4030.0,1007.0,3719.0,647.0,4341.0,1367.0
1508,02143.jpg,10,褐飞虱属,4331.0,270.0,4282.0,196.0,4381.0,345.0
1509,02144.jpg,105,粘虫,4496.0,1277.0,4290.0,1047.0,4703.0,1507.0
1518,02158.jpg,10,褐飞虱属,1842.0,3444.0,1792.0,3407.0,1892.0,3481.0
1520,02163.jpg,10,褐飞虱属,4317.0,1565.0,4273.0,1514.0,4361.0,1617.0
1525,02174.jpg,9,白背飞虱,2141.0,1138.0,2072.0,1100.0,2210.0,1176.0
1550,02214.jpg,10,褐飞虱属,1830.0,3188.0,1785.0,3152.0,1876.0,3225.0
1551,02214.jpg,10,褐飞虱属,4416.0,1986.0,4382.0,1920.0,4451.0,2052.0
1565,02233.jpg,10,褐飞虱属,3785.0,930.0,3745.0,912.0,3826.0,948.0
1585,02266.jpg,10,褐飞虱属,1662.0,3585.0,1631.0,3533.0,1693.0,3638.0
1587,02268.jpg,7,二化螟,2772.0,159.0,2510.0,0.0,3034.0,319.0
1596,02278.jpg,7,二化螟,4224.0,3222.0,4139.0,2981.0,4310.0,3463.0
1597,02278.jpg,7,二化螟,4384.0,1979.0,4281.0,1801.0,4487.0,2158.0
1598,02278.jpg,7,二化螟,4080.0,1797.0,3917.0,1689.0,4243.0,1906.0
1605,02291.jpg,9,白背飞虱,1778.0,1366.0,1739.0,1329.0,1818.0,1404.0
1625,02320.jpg,9,白背飞虱,2400.0,708.0,2371.0,653.0,2430.0,764.0
1626,02320.jpg,9,白背飞虱,2200.0,535.0,2171.0,487.0,2229.0,583.0
1627,02320.jpg,9,白背飞虱,3779.0,385.0,3753.0,336.0,3806.0,435.0
1629,02322.jpg,9,白背飞虱,2265.0,1732.0,2230.0,1661.0,2300.0,1804.0
1630,02322.jpg,10,褐飞虱属,3774.0,848.0,3744.0,810.0,3804.0,887.0
1639,02334.jpg,7,二化螟,3380.0,586.0,3179.0,353.0,3582.0,820.0
1642,02337.jpg,6,大螟,1655.0,1813.0,1418.0,1553.0,1892.0,2074.0
1643,02337.jpg,10,褐飞虱属,1029.0,484.0,984.0,450.0,1075.0,519.0
1656,02363.jpg,10,褐飞虱属,1696.0,645.0,1625.0,611.0,1767.0,679.0
1657,02364.jpg,9,白背飞虱,2799.0,2430.0,2748.0,2397.0,2850.0,2463.0
1661,02369.jpg,9,白背飞虱,4441.0,1822.0,4376.0,1784.0,4507.0,1861.0
1662,02369.jpg,105,粘虫,4737.0,254.0,4363.0,0.0,5112.0,508.0
1667,02375.jpg,7,二化螟,2431.0,1204.0,2176.0,1043.0,2686.0,1365.0
1676,02397.jpg,9,白背飞虱,2744.0,887.0,2711.0,832.0,2777.0,943.0
1677,02398.jpg,9,白背飞虱,2098.0,3022.0,2037.0,2996.0,2159.0,3048.0
1679,02401.jpg,7,二化螟,1863.0,3146.0,1637.0,3004.0,2089.0,3288.0
1681,02402.jpg,7,二化螟,1642.0,596.0,1378.0,501.0,1906.0,691.0
1691,02420.jpg,7,二化螟,3389.0,2207.0,3284.0,1972.0,3495.0,2442.0
1696,02426.jpg,10,褐飞虱属,2925.0,845.0,2870.0,792.0,2980.0,898.0
1711,02445.jpg,9,白背飞虱,2986.0,1369.0,2933.0,1319.0,3040.0,1419.0
1718,02456.jpg,9,白背飞虱,2466.0,393.0,2413.0,318.0,2519.0,469.0
1730,02477.jpg,7,二化螟,3907.0,1209.0,3727.0,986.0,4087.0,1432.0
1731,02477.jpg,9,白背飞虱,2096.0,876.0,2047.0,823.0,2146.0,930.0
1732,02477.jpg,9,白背飞虱,2306.0,685.0,2277.0,623.0,2336.0,747.0
1750,02496.jpg,10,褐飞虱属,1914.0,565.0,1876.0,513.0,1952.0,618.0
1770,02529.jpg,105,粘虫,3776.0,1040.0,3400.0,671.0,4152.0,1409.0
1777,02536.jpg,7,二化螟,2434.0,3291.0,2257.0,3112.0,2611.0,3470.0
1783,02542.jpg,9,白背飞虱,3721.0,2770.0,3670.0,2749.0,3773.0,2792.0
1784,02542.jpg,9,白背飞虱,4273.0,2797.0,4243.0,2745.0,4304.0,2849.0
1793,02557.jpg,105,粘虫,2161.0,2874.0,1792.0,2464.0,2530.0,3285.0
1799,02566.jpg,10,褐飞虱属,1756.0,1508.0,1729.0,1465.0,1784.0,1552.0
1801,02572.jpg,7,二化螟,4632.0,3484.0,4451.0,3329.0,4813.0,3640.0
1806,02577.jpg,10,褐飞虱属,3207.0,1018.0,3164.0,961.0,3251.0,1076.0
1807,02577.jpg,10,褐飞虱属,4293.0,2443.0,4255.0,2376.0,4332.0,2510.0
1818,02592.jpg,10,褐飞虱属,1052.0,3233.0,997.0,3202.0,1107.0,3264.0
1823,02603.jpg,10,褐飞虱属,1965.0,1043.0,1891.0,992.0,2040.0,1094.0
1826,02605.jpg,6,大螟,1288.0,1507.0,1056.0,1280.0,1520.0,1735.0
1843,02637.jpg,105,粘虫,4304.0,3093.0,4084.0,2953.0,4524.0,3234.0
1869,02683.jpg,9,白背飞虱,3826.0,3279.0,3761.0,3238.0,3892.0,3320.0
1875,02691.jpg,7,二化螟,1519.0,404.0,1371.0,321.0,1667.0,488.0
1883,02708.jpg,9,白背飞虱,2575.0,3220.0,2526.0,3183.0,2624.0,3258.0
1884,02708.jpg,10,褐飞虱属,3666.0,3198.0,3620.0,3143.0,3713.0,3253.0
1886,02709.jpg,9,白背飞虱,3121.0,34.0,3056.0,1.0,3186.0,67.0
1887,02709.jpg,10,褐飞虱属,3518.0,529.0,3466.0,454.0,3570.0,604.0
1900,02739.jpg,9,白背飞虱,1778.0,479.0,1734.0,441.0,1822.0,518.0
1910,02756.jpg,7,二化螟,1476.0,1792.0,1205.0,1539.0,1747.0,2046.0
1920,02771.jpg,9,白背飞虱,2632.0,3566.0,2564.0,3532.0,2701.0,3600.0
1937,02806.jpg,10,褐飞虱属,3011.0,216.0,2964.0,181.0,3058.0,251.0
1942,02811.jpg,7,二化螟,2136.0,245.0,1936.0,43.0,2337.0,448.0
1943,02811.jpg,9,白背飞虱,2079.0,1905.0,2024.0,1884.0,2134.0,1926.0
1973,02851.jpg,9,白背飞虱,3731.0,3067.0,3671.0,3003.0,3791.0,3131.0
1974,02852.jpg,10,褐飞虱属,1811.0,3595.0,1786.0,3543.0,1836.0,3647.0
1985,02870.jpg,10,褐飞虱属,4197.0,1257.0,4144.0,1244.0,4250.0,1271.0
1994,02884.jpg,7,二化螟,2922.0,3494.0,2749.0,3338.0,3096.0,3651.0
2001,02891.jpg,7,二化螟,2375.0,306.0,2215.0,86.0,2535.0,526.0
2006,02896.jpg,9,白背飞虱,2189.0,630.0,2139.0,568.0,2239.0,693.0
2008,02899.jpg,9,白背飞虱,4351.0,2309.0,4324.0,2291.0,4378.0,2328.0
2014,02910.jpg,9,白背飞虱,3291.0,1697.0,3257.0,1648.0,3325.0,1747.0
2017,02913.jpg,10,褐飞虱属,1784.0,3168.0,1739.0,3144.0,1829.0,3193.0
2019,02916.jpg,10,褐飞虱属,1625.0,448.0,1564.0,405.0,1686.0,491.0
2025,02928.jpg,9,白背飞虱,4279.0,2824.0,4253.0,2760.0,4306.0,2888.0
2026,02929.jpg,10,褐飞虱属,1755.0,619.0,1701.0,592.0,1809.0,646.0
2030,02935.jpg,9,白背飞虱,1795.0,3531.0,1743.0,3498.0,1847.0,3565.0
2038,02946.jpg,10,褐飞虱属,1793.0,1727.0,1757.0,1682.0,1830.0,1772.0
2039,02947.jpg,7,二化螟,3952.0,174.0,3692.0,7.0,4213.0,342.0
2043,02956.jpg,7,二化螟,3747.0,2895.0,3574.0,2741.0,3920.0,3050.0
2062,02980.jpg,7,二化螟,3630.0,3249.0,3379.0,2968.0,3881.0,3530.0
2063,02982.jpg,7,二化螟,3126.0,3089.0,2923.0,2940.0,3330.0,3239.0
2065,02984.jpg,7,二化螟,1387.0,1415.0,1161.0,1246.0,1614.0,1585.0
2077,02996.jpg,7,二化螟,2703.0,2354.0,2564.0,2059.0,2842.0,2649.0
2079,03005.jpg,10,褐飞虱属,2289.0,620.0,2245.0,560.0,2333.0,680.0
2094,03029.jpg,6,大螟,1414.0,540.0,1179.0,249.0,1650.0,831.0
2110,03039.jpg,9,白背飞虱,2680.0,532.0,2652.0,478.0,2708.0,587.0
2112,03046.jpg,10,褐飞虱属,1529.0,1919.0,1476.0,1894.0,1583.0,1944.0
2113,03050.jpg,10,褐飞虱属,3693.0,2054.0,3664.0,2000.0,3722.0,2108.0
2124,03064.jpg,7,二化螟,1644.0,3626.0,1382.0,3606.0,1906.0,3647.0
2140,03091.jpg,10,褐飞虱属,1790.0,3328.0,1739.0,3302.0,1841.0,3354.0
2148,03106.jpg,10,褐飞虱属,4526.0,3313.0,4475.0,3302.0,4578.0,3324.0
2158,03121.jpg,7,二化螟,3895.0,1123.0,3639.0,876.0,4151.0,1370.0
2159,03122.jpg,9,白背飞虱,2539.0,1435.0,2485.0,1397.0,2593.0,1474.0
2167,03132.jpg,10,褐飞虱属,2313.0,2653.0,2287.0,2590.0,2339.0,2717.0
2177,03138.jpg,10,褐飞虱属,2059.0,1427.0,1984.0,1359.0,2134.0,1496.0
2186,03147.jpg,9,白背飞虱,3543.0,212.0,3519.0,160.0,3567.0,264.0
2189,03153.jpg,9,白背飞虱,3173.0,3392.0,3144.0,3319.0,3202.0,3465.0
2192,03160.jpg,10,褐飞虱属,1793.0,1415.0,1747.0,1378.0,1840.0,1453.0
2193,03161.jpg,105,粘虫,4462.0,277.0,4135.0,14.0,4789.0,541.0
2196,03164.jpg,9,白背飞虱,2985.0,2978.0,2920.0,2947.0,3051.0,3010.0
2197,03164.jpg,9,白背飞虱,1250.0,2199.0,1173.0,2171.0,1328.0,2227.0
2198,03164.jpg,9,白背飞虱,4843.0,2859.0,4803.0,2812.0,4884.0,2907.0
2199,03164.jpg,9,白背飞虱,2539.0,1258.0,2487.0,1227.0,2591.0,1290.0
2200,03164.jpg,10,褐飞虱属,3038.0,3421.0,2994.0,3371.0,3083.0,3472.0
2201,03164.jpg,10,褐飞虱属,1071.0,3452.0,1036.0,3392.0,1106.0,3513.0
2202,03164.jpg,10,褐飞虱属,1544.0,3141.0,1489.0,3098.0,1600.0,3184.0
2203,03164.jpg,10,褐飞虱属,2062.0,3295.0,2021.0,3240.0,2103.0,3350.0
2209,03169.jpg,10,褐飞虱属,3998.0,2521.0,3955.0,2474.0,4042.0,2568.0
2210,03170.jpg,7,二化螟,3852.0,3285.0,3583.0,3102.0,4122.0,3468.0
2211,03172.jpg,10,褐飞虱属,1781.0,3198.0,1732.0,3165.0,1831.0,3231.0
2229,03205.jpg,7,二化螟,3450.0,2449.0,3306.0,2312.0,3594.0,2587.0
2258,03253.jpg,6,大螟,3513.0,954.0,3377.0,745.0,3650.0,1164.0
2259,03253.jpg,9,白背飞虱,3921.0,732.0,3861.0,657.0,3982.0,808.0
2286,03282.jpg,310,稻螟蛉,3181.0,1690.0,3048.0,1485.0,3315.0,1895.0
2304,03308.jpg,6,大螟,1957.0,779.0,1677.0,472.0,2237.0,1087.0
2305,03308.jpg,9,白背飞虱,4413.0,1288.0,4375.0,1243.0,4452.0,1333.0
2306,03308.jpg,10,褐飞虱属,3196.0,1359.0,3127.0,1328.0,3265.0,1390.0
2307,03311.jpg,10,褐飞虱属,1811.0,2415.0,1765.0,2379.0,1857.0,2452.0
2311,03317.jpg,105,粘虫,1802.0,1328.0,1435.0,1015.0,2169.0,1642.0
2318,03327.jpg,9,白背飞虱,3125.0,599.0,3094.0,549.0,3157.0,649.0
2319,03328.jpg,9,白背飞虱,3188.0,1777.0,3134.0,1744.0,3243.0,1811.0
2320,03328.jpg,10,褐飞虱属,1751.0,2094.0,1697.0,2067.0,1806.0,2122.0
2321,03328.jpg,10,褐飞虱属,3040.0,3427.0,3010.0,3371.0,3071.0,3484.0
2322,03328.jpg,10,褐飞虱属,4315.0,2955.0,4279.0,2892.0,4352.0,3018.0
2323,03328.jpg,10,褐飞虱属,3139.0,37.0,3109.0,0.0,3169.0,75.0
2362,03384.jpg,105,粘虫,4220.0,1695.0,4098.0,1529.0,4343.0,1861.0
2367,03393.jpg,7,二化螟,2836.0,3096.0,2619.0,2869.0,3053.0,3323.0
2368,03393.jpg,7,二化螟,4045.0,2747.0,3813.0,2562.0,4277.0,2932.0
2372,03401.jpg,6,大螟,3060.0,3551.0,2909.0,3456.0,3212.0,3647.0
2373,03401.jpg,7,二化螟,4722.0,2212.0,4581.0,2058.0,4864.0,2367.0
2374,03401.jpg,9,白背飞虱,2712.0,2348.0,2677.0,2288.0,2747.0,2409.0
2375,03401.jpg,10,褐飞虱属,3828.0,580.0,3790.0,535.0,3866.0,625.0
2376,03401.jpg,10,褐飞虱属,3546.0,3186.0,3485.0,3143.0,3608.0,3229.0
2388,03422.jpg,10,褐飞虱属,1792.0,2860.0,1768.0,2804.0,1816.0,2916.0
2393,03434.jpg,9,白背飞虱,1234.0,1967.0,1179.0,1926.0,1290.0,2008.0
2398,03436.jpg,10,褐飞虱属,1824.0,3106.0,1782.0,3069.0,1867.0,3143.0
2401,03438.jpg,310,稻螟蛉,1221.0,1966.0,1111.0,1770.0,1331.0,2162.0
2409,03458.jpg,9,白背飞虱,4734.0,3353.0,4661.0,3321.0,4807.0,3386.0
2410,03458.jpg,10,褐飞虱属,1803.0,2485.0,1750.0,2450.0,1856.0,2520.0
2420,03484.jpg,10,褐飞虱属,4332.0,2922.0,4298.0,2863.0,4366.0,2981.0
2421,03484.jpg,10,褐飞虱属,1383.0,3574.0,1337.0,3537.0,1430.0,3611.0
2424,03488.jpg,6,大螟,1650.0,236.0,1402.0,23.0,1898.0,449.0
2435,03500.jpg,9,白背飞虱,3383.0,1301.0,3336.0,1246.0,3431.0,1356.0
2436,03500.jpg,9,白背飞虱,3657.0,1293.0,3606.0,1270.0,3708.0,1317.0
2469,03543.jpg,9,白背飞虱,3153.0,2442.0,3095.0,2391.0,3212.0,2493.0
2471,03546.jpg,9,白背飞虱,1721.0,1604.0,1661.0,1561.0,1781.0,1647.0
2477,03559.jpg,9,白背飞虱,4529.0,3512.0,4501.0,3457.0,4558.0,3568.0
2492,03580.jpg,105,粘虫,3974.0,162.0,3718.0,0.0,4230.0,325.0
2495,03584.jpg,7,二化螟,4343.0,1354.0,4158.0,1143.0,4529.0,1566.0
2504,03592.jpg,10,褐飞虱属,3512.0,524.0,3475.0,461.0,3550.0,587.0
2505,03592.jpg,10,褐飞虱属,4051.0,1699.0,4017.0,1635.0,4086.0,1764.0
2514,03605.jpg,105,粘虫,4220.0,158.0,3884.0,0.0,4557.0,317.0
2527,03622.jpg,7,二化螟,2700.0,3250.0,2418.0,2996.0,2983.0,3504.0
2528,03622.jpg,7,二化螟,4484.0,2410.0,4237.0,2168.0,4732.0,2653.0
2536,03631.jpg,10,褐飞虱属,2734.0,3191.0,2684.0,3118.0,2785.0,3265.0
2589,03716.jpg,9,白背飞虱,2536.0,2633.0,2486.0,2601.0,2586.0,2665.0
2595,03723.jpg,9,白背飞虱,1944.0,135.0,1908.0,64.0,1981.0,206.0
2596,03725.jpg,6,大螟,1450.0,1065.0,1219.0,880.0,1681.0,1250.0
2598,03732.jpg,10,褐飞虱属,3794.0,1148.0,3746.0,1063.0,3843.0,1234.0
2602,03736.jpg,9,白背飞虱,2572.0,697.0,2522.0,638.0,2623.0,757.0
2608,03746.jpg,7,二化螟,2754.0,2941.0,2441.0,2818.0,3068.0,3064.0
2609,03747.jpg,10,褐飞虱属,2975.0,1971.0,2934.0,1916.0,3017.0,2026.0
2611,03753.jpg,7,二化螟,3260.0,3063.0,2990.0,2794.0,3530.0,3332.0
2612,03753.jpg,10,褐飞虱属,2757.0,1776.0,2730.0,1718.0,2784.0,1834.0
2613,03753.jpg,10,褐飞虱属,2295.0,3029.0,2261.0,2980.0,2330.0,3078.0
2619,03760.jpg,6,大螟,4039.0,1573.0,3957.0,1317.0,4122.0,1829.0
2643,03797.jpg,7,二化螟,3385.0,2013.0,3295.0,1876.0,3476.0,2151.0
2654,03813.jpg,10,褐飞虱属,2310.0,623.0,2277.0,566.0,2343.0,680.0
